---- ExifTool ----
ExifTool Version Number         : 13.36
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Embedded Image Filter           : FlateDecode
Embedded Image Width            : 816
Embedded Image Height           : 1056
Page Count                      : 56
